2026-05-06T19:38:59Z [startup] WindroseTextSigns initialized
2026-05-06T19:38:59Z [build] version=0.1.2-prototype compiled=May  6 2026 12:30:56 flags=configurable-hotkey,phase2-role-aware-sidecar,remote-cache-routing,staticconstruct-gated,phase6-native-udp-bridge,phase7-umg-no-llhook,dedicated-no-render-components,phase4-marker-guard,restore-scan-diag,phase5-placement-probe,phase5-build-menu-selection-probe,label-text-native-icon-hide,player-marker-replication-probe
2026-05-06T19:38:59Z [role] runtimeRole=LocalClientPending dataMode=LocalClientStartupCache authorityMode=WorldAuthorityPending sidecarKind=cache authoritative=false profileRoot=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692 worldFolderId=F4EB58F49B43496DDFB0D9390341E188
2026-05-06T19:38:59Z [relay] config enabled=true baseUrl=none roomId=wts-v1-f4eb58f49b43496ddfb0d9390341e188 pollMs=5000 auth=none transport=cloudflare-http-poll status=scaffold
2026-05-06T19:38:59Z [bridge] config udpPort=45801 remoteServerHost=50.53.209.78 upnpEnabled=true
2026-05-06T19:38:59Z [save] data_root=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188 sidecar=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json backups=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\Backups
2026-05-06T19:38:59Z [probe] StaticConstructObject post-probe config enabled=false
2026-05-06T19:38:59Z [probe] Phase5 placement probe config enabled=false
2026-05-06T19:38:59Z [probe] Phase5 build-menu selection probe config enabled=false
2026-05-06T19:38:59Z [visual] hideNativeLabelIcon=true diagnostics=false
2026-05-06T19:38:59Z [native-transport-probe] config enabled=true
2026-05-06T19:38:59Z [player-marker-replication-probe] config enabled=true startMode=action actionTrigger=true actionTokens=melee,attack,weapon,swing,ability,combat,primaryfire,fire,dodge,jump
2026-05-06T19:38:59Z [input] hotkey config=F8 resolved=F8 vk=119
2026-05-06T19:38:59Z [save] migrated legacy sidecar legacyPath=C:\SteamLibrary\steamapps\common\Windrose\R5\Binaries\Win64\ue4ss\ModData\WindroseTextSigns\SignTexts.json newPath=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_start path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|17 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|17 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|16 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|16 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|13 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|13 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|15 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|15 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|14 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|14 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|12 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|12 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_done records=6 parsedRows=6 revision=0 path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [input] Registered hotkeys: F8=target/open_editor
2026-05-06T19:38:59Z [phase7] native_ui_probe supported=false userWidget=1 widgetTree=1 editableText=1 button=1 panel=1 addToViewport=1 removeFromParent=1 inputGameAndUI=0 inputGameOnly=0
2026-05-06T19:38:59Z [phase7] native_ui_probe fallback=imgui reason=missing_required_umg_or_input_mode
2026-05-06T19:38:59Z [probe] ProcessEvent pre-probe registration failed (hook unavailable). StaticConstructObject probe enabled=false
2026-05-06T19:38:59Z [probe] StaticConstructObject post-probe skipped reason=disabled
2026-05-06T19:38:59Z [phase] Phase 1 bootstrap active: hooks + hotkey + sidecar loaded
2026-05-06T19:38:59Z [native-transport-probe] start reason=request maxLogged=120 maxSpecificLogged=200 passive=true
2026-05-06T19:39:00Z [native-transport-probe] summary scannedFunctions=16788 netFunctions=318 matched=1456 logging=120
2026-05-06T19:39:00Z [native-transport-probe-specific] summary functionsSeen=82 functionsMatched=74 objectsSeen=5595 functionLogging=74 objectLogging=200
2026-05-06T19:39:00Z [native-transport-probe] function index=1 score=43 params=0 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80220CC2 path=Function /Script/Engine.PlayerController:ServerCheckClientPossessionReliable class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] function index=2 score=43 params=2 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80280CC2 path=Function /Script/OnlineSubsystemUtils.PartyBeaconClient:ServerAddOrUpdateReservationRequest class=Class /Script/CoreUObject.Function outer=Class /Script/OnlineSubsystemUtils.PartyBeaconClient
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=2 paramIndex=1 name=SessionId class=StrProperty size=16 flags=Parm,raw=0x18000000000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=2 paramIndex=2 name=Reservation class=StructProperty size=88 flags=Parm|Const|Ref,raw=0x10000008000082
2026-05-06T19:39:00Z [native-transport-probe] function index=3 score=42 params=3 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC2 path=Function /Script/GameplayAbilities.AbilitySystemComponent:ClientSetReplicatedEvent class=Class /Script/CoreUObject.Function outer=Class /Script/GameplayAbilities.AbilitySystemComponent
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=3 paramIndex=1 name=EventType class=ByteProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=3 paramIndex=2 name=AbilityHandle class=StructProperty size=4 flags=Parm,raw=0x18001000000080
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=3 paramIndex=3 name=AbilityOriginalPredictionKey class=StructProperty size=16 flags=Parm,raw=0x18001000000080
2026-05-06T19:39:00Z [native-transport-probe] function index=4 score=42 params=4 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80220CC2 path=Function /Script/GameplayAbilities.AbilitySystemComponent:ServerSetReplicatedEvent class=Class /Script/CoreUObject.Function outer=Class /Script/GameplayAbilities.AbilitySystemComponent
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=4 paramIndex=1 name=EventType class=ByteProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=4 paramIndex=2 name=AbilityHandle class=StructProperty size=4 flags=Parm,raw=0x18001000000080
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=4 paramIndex=3 name=AbilityOriginalPredictionKey class=StructProperty size=16 flags=Parm,raw=0x18001000000080
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=4 paramIndex=4 name=CurrentPredictionKey class=StructProperty size=16 flags=Parm,raw=0x18001000000080
2026-05-06T19:39:00Z [native-transport-probe] function index=5 score=42 params=5 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80220CC2 path=Function /Script/GameplayAbilities.AbilitySystemComponent:ServerSetReplicatedEventWithPayload class=Class /Script/CoreUObject.Function outer=Class /Script/GameplayAbilities.AbilitySystemComponent
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=5 paramIndex=1 name=EventType class=ByteProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=5 paramIndex=2 name=AbilityHandle class=StructProperty size=4 flags=Parm,raw=0x18001000000080
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=5 paramIndex=3 name=AbilityOriginalPredictionKey class=StructProperty size=16 flags=Parm,raw=0x18001000000080
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=5 paramIndex=4 name=CurrentPredictionKey class=StructProperty size=16 flags=Parm,raw=0x18001000000080
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=5 paramIndex=5 name=VectorPayload class=StructProperty size=24 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=6 score=42 params=5 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80220CC2 path=Function /Script/GameplayAbilities.AbilitySystemComponent:ServerSetReplicatedTargetData class=Class /Script/CoreUObject.Function outer=Class /Script/GameplayAbilities.AbilitySystemComponent
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=6 paramIndex=1 name=AbilityHandle class=StructProperty size=4 flags=Parm,raw=0x18001000000080
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=6 paramIndex=2 name=AbilityOriginalPredictionKey class=StructProperty size=16 flags=Parm,raw=0x18001000000080
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=6 paramIndex=3 name=ReplicatedTargetDataHandle class=StructProperty size=40 flags=Parm|Const|Ref,raw=0x10000008000082
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=6 paramIndex=4 name=ApplicationTag class=StructProperty size=8 flags=Parm,raw=0x18001000000080
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=6 paramIndex=5 name=CurrentPredictionKey class=StructProperty size=16 flags=Parm,raw=0x18001000000080
2026-05-06T19:39:00Z [native-transport-probe] function index=7 score=42 params=3 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80220CC2 path=Function /Script/GameplayAbilities.AbilitySystemComponent:ServerSetReplicatedTargetDataCancelled class=Class /Script/CoreUObject.Function outer=Class /Script/GameplayAbilities.AbilitySystemComponent
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=7 paramIndex=1 name=AbilityHandle class=StructProperty size=4 flags=Parm,raw=0x18001000000080
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=7 paramIndex=2 name=AbilityOriginalPredictionKey class=StructProperty size=16 flags=Parm,raw=0x18001000000080
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=7 paramIndex=3 name=CurrentPredictionKey class=StructProperty size=16 flags=Parm,raw=0x18001000000080
2026-05-06T19:39:00Z [native-transport-probe] function index=8 score=42 params=1 flags=Net|Reliable|Client|Native|Event,raw=0x1040CC1 path=Function /Script/R5.R5RangeWeaponActiveReloadAbility:ClientSetReplicatedReloadStateId class=Class /Script/CoreUObject.Function outer=Class /Script/R5.R5RangeWeaponActiveReloadAbility
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=8 paramIndex=1 name=ReloadStateId class=IntProperty size=4 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=9 score=42 params=5 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC0 path=Function /Script/R5GAS.R5AbilitySystemComponent:ClientSetReplicatedEventWithEventData class=Class /Script/CoreUObject.Function outer=Class /Script/R5GAS.R5AbilitySystemComponent
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=9 paramIndex=1 name=EventType class=ByteProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=9 paramIndex=2 name=AbilityHandle class=StructProperty size=4 flags=Parm,raw=0x18001000000080
